"Label (Grouping)","San Francisco-Oakland-Berkeley, CA Metro Area!!Households!!Estimate","San Francisco-Oakland-Berkeley, CA Metro Area!!Households!!Margin of Error","San Francisco-Oakland-Berkeley, CA Metro Area!!Families!!Estimate","San Francisco-Oakland-Berkeley, CA Metro Area!!Families!!Margin of Error","San Francisco-Oakland-Berkeley, CA Metro Area!!Married-couple families!!Estimate","San Francisco-Oakland-Berkeley, CA Metro Area!!Married-couple families!!Margin of Error","San Francisco-Oakland-Berkeley, CA Metro Area!!Nonfamily households!!Estimate","San Francisco-Oakland-Berkeley, CA Metro Area!!Nonfamily households!!Margin of Error"
"Total","1,739,127","±7,953","1,088,106","±12,703","830,564","±12,235","651,021","±11,608"
"    Less than $10,000","4.3%","±0.3","2.1%","±0.3","1.1%","±0.2","8.3%","±0.7"
"    $10,000 to $14,999","2.8%","±0.3","1.2%","±0.2","0.9%","±0.2","5.6%","±0.6"
"    $15,000 to $24,999","4.2%","±0.3","2.9%","±0.3","2.1%","±0.3","6.8%","±0.5"
"    $25,000 to $34,999","4.0%","±0.3","3.0%","±0.3","2.2%","±0.3","5.7%","±0.5"
"    $35,000 to $49,999","5.9%","±0.4","5.5%","±0.4","3.8%","±0.4","7.5%","±0.5"
"    $50,000 to $74,999","9.7%","±0.4","8.5%","±0.5","6.6%","±0.5","12.0%","±0.7"
"    $75,000 to $99,999","9.7%","±0.4","9.3%","±0.5","8.0%","±0.5","11.0%","±0.7"
"    $100,000 to $149,999","15.8%","±0.5","15.4%","±0.6","14.9%","±0.7","15.8%","±0.9"
"    $150,000 to $199,999","11.9%","±0.4","12.9%","±0.6","13.7%","±0.7","9.7%","±0.6"
"    $200,000 or more","31.7%","±0.5","39.2%","±0.8","46.7%","±0.9","17.5%","±0.7"
"Median income (dollars)","128,151","±2,318","156,921","±3,069","185,986","±4,016","82,410","±2,429"
"Mean income (dollars)","184,370","±2,396","215,458","±3,287","246,253","±3,869","123,607","±3,155"
"PERCENT ALLOCATED","","","","","","","",""
"    Household income in the past 12 months","36.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Family income in the past 12 months","(X)","(X)","38.2%","(X)","(X)","(X)","(X)","(X)"
"    Nonfamily income in the past 12 months","(X)","(X)","(X)","(X)","(X)","(X)","30.9%","(X)"
